agent_type,subject_ID,modelrun_ID,game_name,game_level,episode_number,event_name,count
DDQN,NA,NA,aliens,1,0,"('alienGreen', 'portalFast')",90
DDQN,NA,NA,aliens,1,0,"('alienGreen', 'bomb')",14
DDQN,NA,NA,aliens,1,0,"('ENDOFSCREEN', 'avatar')",49
DDQN,NA,NA,aliens,1,0,"('base', 'bomb')",9
DDQN,NA,NA,aliens,1,0,"('avatar', 'sam')",6
DDQN,NA,NA,aliens,1,0,"('ENDOFSCREEN', 'sam')",6
DDQN,NA,NA,aliens,1,0,"('ENDOFSCREEN', 'alienGreen')",5
DDQN,NA,NA,aliens,1,0,"('ENDOFSCREEN', 'bomb')",2
DDQN,NA,NA,aliens,1,0,"('bomb', 'sam')",2
DDQN,NA,NA,aliens,1,0,"('alienGreen', 'sam')",2
DDQN,NA,NA,aliens,1,0,"('avatar', 'bomb')",1
DDQN,NA,NA,aliens,1,1,"('alienGreen', 'portalFast')",119
DDQN,NA,NA,aliens,1,1,"('avatar', 'sam')",34
DDQN,NA,NA,aliens,1,1,"('base', 'sam')",1
DDQN,NA,NA,aliens,1,1,"('alienGreen', 'bomb')",102
DDQN,NA,NA,aliens,1,1,"('ENDOFSCREEN', 'avatar')",174
DDQN,NA,NA,aliens,1,1,"('base', 'bomb')",26
DDQN,NA,NA,aliens,1,1,"('ENDOFSCREEN', 'sam')",33
DDQN,NA,NA,aliens,1,1,"('ENDOFSCREEN', 'bomb')",49
DDQN,NA,NA,aliens,1,1,"('ENDOFSCREEN', 'alienGreen')",57
DDQN,NA,NA,aliens,1,1,"('alienGreen', 'sam')",16
DDQN,NA,NA,aliens,1,1,"('alienGreen', 'base')",4
DDQN,NA,NA,aliens,1,1,"('avatar', 'bomb')",1
DDQN,NA,NA,aliens,1,2,"('alienGreen', 'portalFast')",96
DDQN,NA,NA,aliens,1,2,"('avatar', 'sam')",9
DDQN,NA,NA,aliens,1,2,"('base', 'sam')",8
DDQN,NA,NA,aliens,1,2,"('alienGreen', 'bomb')",18
DDQN,NA,NA,aliens,1,2,"('base', 'bomb')",7
DDQN,NA,NA,aliens,1,2,"('ENDOFSCREEN', 'bomb')",4
DDQN,NA,NA,aliens,1,2,"('ENDOFSCREEN', 'alienGreen')",7
DDQN,NA,NA,aliens,1,2,"('alienGreen', 'sam')",1
DDQN,NA,NA,aliens,1,2,"('ENDOFSCREEN', 'sam')",1
DDQN,NA,NA,aliens,1,2,"('avatar', 'bomb')",1
DDQN,NA,NA,aliens,1,3,"('alienGreen', 'portalFast')",117
