agent_type,subject_ID,modelrun_ID,game_name,game_level,runs,episode_number,event_name,count
DDQN,NA,NA,aliens,1,0,0,"('alienGreen', 'portalFast')",119
DDQN,NA,NA,aliens,1,0,0,"('alienGreen', 'bomb')",107
DDQN,NA,NA,aliens,1,0,0,"('ENDOFSCREEN', 'avatar')",177
DDQN,NA,NA,aliens,1,0,0,"('base', 'bomb')",29
DDQN,NA,NA,aliens,1,0,0,"('ENDOFSCREEN', 'bomb')",52
DDQN,NA,NA,aliens,1,0,0,"('ENDOFSCREEN', 'alienGreen')",75
DDQN,NA,NA,aliens,1,0,0,"('avatar', 'sam')",18
DDQN,NA,NA,aliens,1,0,0,"('alienGreen', 'sam')",9
DDQN,NA,NA,aliens,1,0,0,"('ENDOFSCREEN', 'sam')",15
DDQN,NA,NA,aliens,1,0,0,"('alienGreen', 'base')",3
DDQN,NA,NA,aliens,1,0,0,"('base', 'sam')",2
DDQN,NA,NA,aliens,1,0,0,"('avatar', 'bomb')",1
DDQN,NA,NA,aliens,1,1,1,"('alienGreen', 'portalFast')",119
DDQN,NA,NA,aliens,1,1,1,"('avatar', 'sam')",55
DDQN,NA,NA,aliens,1,1,1,"('base', 'sam')",11
DDQN,NA,NA,aliens,1,1,1,"('alienGreen', 'bomb')",60
DDQN,NA,NA,aliens,1,1,1,"('ENDOFSCREEN', 'sam')",43
DDQN,NA,NA,aliens,1,1,1,"('base', 'bomb')",20
DDQN,NA,NA,aliens,1,1,1,"('alienGreen', 'sam')",19
DDQN,NA,NA,aliens,1,1,1,"('ENDOFSCREEN', 'alienGreen')",39
DDQN,NA,NA,aliens,1,1,1,"('ENDOFSCREEN', 'bomb')",22
DDQN,NA,NA,aliens,1,1,1,"('alienGreen', 'base')",2
DDQN,NA,NA,aliens,1,1,1,"('ENDOFSCREEN', 'avatar')",38
DDQN,NA,NA,aliens,2,2,2,"('alienBlue', 'portalSlow')",157
DDQN,NA,NA,aliens,2,2,2,"('avatar', 'sam')",33
DDQN,NA,NA,aliens,2,2,2,"('base', 'sam')",17
DDQN,NA,NA,aliens,2,2,2,"('alienBlue', 'bomb')",70
DDQN,NA,NA,aliens,2,2,2,"('base', 'bomb')",22
DDQN,NA,NA,aliens,2,2,2,"('ENDOFSCREEN', 'sam')",15
DDQN,NA,NA,aliens,2,2,2,"('ENDOFSCREEN', 'alienBlue')",37
DDQN,NA,NA,aliens,2,2,2,"('alienBlue', 'sam')",12
DDQN,NA,NA,aliens,2,2,2,"('alienBlue', 'base')",4
DDQN,NA,NA,aliens,2,2,2,"('ENDOFSCREEN', 'bomb')",20
DDQN,NA,NA,aliens,2,2,2,"('bomb', 'sam')",4
DDQN,NA,NA,aliens,2,2,2,"('avatar', 'bomb')",1
DDQN,NA,NA,aliens,2,3,3,"('alienBlue', 'portalSlow')",37
DDQN,NA,NA,aliens,2,3,3,"('avatar', 'sam')",10
DDQN,NA,NA,aliens,2,3,3,"('base', 'sam')",6
DDQN,NA,NA,aliens,2,3,3,"('ENDOFSCREEN', 'sam')",4
DDQN,NA,NA,aliens,2,3,3,"('alienBlue', 'bomb')",4
DDQN,NA,NA,aliens,2,3,3,"('base', 'bomb')",2
DDQN,NA,NA,aliens,2,3,3,"('avatar', 'bomb')",1
DDQN,NA,NA,aliens,2,4,4,"('alienBlue', 'portalSlow')",84
DDQN,NA,NA,aliens,2,4,4,"('avatar', 'sam')",20
DDQN,NA,NA,aliens,2,4,4,"('base', 'sam')",14
DDQN,NA,NA,aliens,2,4,4,"('alienBlue', 'bomb')",20
DDQN,NA,NA,aliens,2,4,4,"('ENDOFSCREEN', 'avatar')",4
DDQN,NA,NA,aliens,2,4,4,"('base', 'bomb')",11
DDQN,NA,NA,aliens,2,4,4,"('ENDOFSCREEN', 'alienBlue')",7
DDQN,NA,NA,aliens,2,4,4,"('alienBlue', 'sam')",4
DDQN,NA,NA,aliens,2,4,4,"('ENDOFSCREEN', 'sam')",5
DDQN,NA,NA,aliens,2,4,4,"('ENDOFSCREEN', 'bomb')",2
DDQN,NA,NA,aliens,2,4,4,"('bomb', 'sam')",1
DDQN,NA,NA,aliens,2,4,4,"('avatar', 'bomb')",1
DDQN,NA,NA,aliens,2,5,5,"('alienBlue', 'portalSlow')",56
DDQN,NA,NA,aliens,2,5,5,"('avatar', 'sam')",10
DDQN,NA,NA,aliens,2,5,5,"('base', 'sam')",5
DDQN,NA,NA,aliens,2,5,5,"('alienBlue', 'bomb')",14
DDQN,NA,NA,aliens,2,5,5,"('base', 'bomb')",8
DDQN,NA,NA,aliens,2,5,5,"('ENDOFSCREEN', 'sam')",4
DDQN,NA,NA,aliens,2,5,5,"('ENDOFSCREEN', 'avatar')",21
DDQN,NA,NA,aliens,2,5,5,"('ENDOFSCREEN', 'bomb')",1
DDQN,NA,NA,aliens,2,5,5,"('ENDOFSCREEN', 'alienBlue')",3
DDQN,NA,NA,aliens,2,5,5,"('bomb', 'sam')",2
DDQN,NA,NA,aliens,2,5,5,"('avatar', 'bomb')",1
DDQN,NA,NA,aliens,2,6,6,"('alienBlue', 'portalSlow')",48
DDQN,NA,NA,aliens,2,6,6,"('avatar', 'sam')",16
DDQN,NA,NA,aliens,2,6,6,"('base', 'sam')",14
DDQN,NA,NA,aliens,2,6,6,"('alienBlue', 'bomb')",8
DDQN,NA,NA,aliens,2,6,6,"('ENDOFSCREEN', 'sam')",1
DDQN,NA,NA,aliens,2,6,6,"('base', 'bomb')",6
DDQN,NA,NA,aliens,2,6,6,"('ENDOFSCREEN', 'alienBlue')",1
DDQN,NA,NA,aliens,2,6,6,"('bomb', 'sam')",1
